v8-version,11,8,172,17,-node.20,0
v8-platform,macos,macos
shared-library,/opt/homebrew/Cellar/node/21.7.1/bin/node,0x105d80000,0x106c6f424,49004544
tick,0x10b265be8,30381833,0,0x0,0,0x10b2b4690
tick,0x10b2b0f5c,30382750,0,0x0,0,0x10b265f28,0x10b2b4690
tick,0x10b2b0f90,30384583,0,0x0,0,0x10b265f28,0x10b2b4690
tick,0x102ed3410,30386333,0,0x0,0,0x10b2b1038,0x10b265f28,0x10b2b4690
tick,0x18435dcb0,30386416,1,0x103245700,6,0x10b265df0,0x10b2b4690
tick,0x1034dec4c,30387708,0,0x0,1
tick,0x1034debcc,30388958,0,0x0,1
tick,0x1034dec40,30390208,0,0x0,1
new,MemoryChunk,0x250dada80000,262144
new,MemoryChunk,0xac0f0440000,262144
new,MemoryChunk,0x26c68e740000,262144
tick,0x10346a1e0,30391500,0,0x0,1
new,MemoryChunk,0x7c3e7840000,262144
new,MemoryChunk,0x2a2e6ab40000,262144
new,MemoryChunk,0x14601ab00000,262144
new,MemoryChunk,0x2852530c0000,262144
new,MemoryChunk,0x12e98c400000,262144
new,MemoryChunk,0x1dbc951c0000,262144
new,MemoryChunk,0x242b04700000,262144
new,MemoryChunk,0x119870f00000,262144
new,MemoryChunk,0x3b906080000,262144
tick,0x1034e08a0,30392750,0,0x0,1
tick,0x18435dd40,30394000,0,0x0,0,0x10b2b0f8c,0x10b265f28,0x10b2b4690
tick,0x1034dec4c,30395250,0,0x0,1
tick,0x1034dec40,30396541,0,0x0,1
new,MemoryChunk,0x1a345b800000,262144
new,MemoryChunk,0x10b14800000,262144
new,MemoryChunk,0xcd8a5c0000,262144
new,MemoryChunk,0x1b5a47fc0000,262144
new,MemoryChunk,0x1ab8a5cc0000,262144
tick,0x1843cd72c,30398125,0,0x0,1
new,MemoryChunk,0x37aa9ef40000,262144
new,MemoryChunk,0x9e9aa300000,262144
new,MemoryChunk,0x391a9a80000,262144
new,MemoryChunk,0xd160f380000,262144
new,MemoryChunk,0x802c89c0000,262144
new,MemoryChunk,0x5eeb5000000,262144
new,MemoryChunk,0x2873fc640000,262144
new,MemoryChunk,0x385280100000,262144
new,MemoryChunk,0x28d064e80000,262144
new,MemoryChunk,0x2ba55c380000,262144
tick,0x184360524,30399000,0,0x0,1
new,MemoryChunk,0xd686fe00000,262144
new,MemoryChunk,0xb8705900000,262144
new,MemoryChunk,0x3eb141d00000,262144
new,MemoryChunk,0x168779340000,262144
new,MemoryChunk,0x2bfd55c40000,262144
new,MemoryChunk,0x136bfe5c0000,262144
new,MemoryChunk,0xf9e1fa00000,262144
new,MemoryChunk,0x2f719b580000,262144
new,MemoryChunk,0xde4c0800000,262144
new,MemoryChunk,0x336dc7500000,262144
new,MemoryChunk,0x3ecd4f00000,262144
new,MemoryChunk,0x3b9f35bc0000,262144
tick,0x1843cd72c,30400375,0,0x0,1
new,MemoryChunk,0x37efda700000,262144
new,MemoryChunk,0x3dd068140000,262144
new,MemoryChunk,0x288a35c00000,262144
new,MemoryChunk,0x52c21240000,262144
new,MemoryChunk,0x2e8549a00000,262144
new,MemoryChunk,0x1a804240000,262144
new,MemoryChunk,0x37337a340000,262144
new,MemoryChunk,0x6ffeb480000,262144
new,MemoryChunk,0x1efbd4500000,262144
tick,0x184360524,30401541,0,0x0,1
new,MemoryChunk,0xe5941bc0000,262144
new,MemoryChunk,0x172759300000,262144
new,MemoryChunk,0x1008a2000000,262144
new,MemoryChunk,0x185ca0340000,262144
new,MemoryChunk,0x255ac0080000,262144
new,MemoryChunk,0x2cbf65c00000,262144
new,MemoryChunk,0x15ac7df40000,262144
new,MemoryChunk,0x27cf5d500000,262144
new,MemoryChunk,0xfb829400000,262144
new,MemoryChunk,0x318659500000,262144
new,MemoryChunk,0x2e7c42d80000,262144
new,MemoryChunk,0x2a743080000,262144
tick,0x18436106c,30402791,0,0x0,1
tick,0x18435dd40,30404125,0,0x0,0,0x10b2b0f8c,0x10b265f28,0x10b2b4690
tick,0x102ed33d4,30405375,0,0x0,0,0x10b2b1038,0x10b265f28,0x10b2b4690
tick,0x1034b471c,30406625,0,0x0,0,0x10b2b1038,0x10b265f28,0x10b2b4690
tick,0x10b265e68,30407875,0,0x0,0,0x10b2b4690
tick,0x10b2b0f5c,30409125,0,0x0,0,0x10b265f28,0x10b2b4690
tick,0x102ed3410,30410375,0,0x0,0,0x10b2b1038,0x10b265f28,0x10b2b4690
tick,0x102ed3438,30411625,0,0x0,0,0x10b2b1038,0x10b265f28,0x10b2b4690
tick,0x10b2b0f5c,30412875,0,0x0,0,0x10b265f28,0x10b2b4690
tick,0x1034dec58,30414166,0,0x0,1
tick,0x1034dec4c,30415416,0,0x0,1
tick,0x1034d58e0,30416666,0,0x0,1
new,MemoryChunk,0x25a9a9cc0000,262144
new,MemoryChunk,0x1dbbfab80000,262144
new,MemoryChunk,0x27c8faa40000,262144
new,MemoryChunk,0x3ef384700000,262144
new,MemoryChunk,0x1b064bc0000,262144
new,MemoryChunk,0x1c1dcd280000,262144
tick,0x1034ddf8c,30418000,0,0x0,1
new,MemoryChunk,0x275670700000,262144
new,MemoryChunk,0x20d7bb040000,262144
new,MemoryChunk,0x3fcad8100000,262144
new,MemoryChunk,0x2e8146a80000,262144
tick,0x10b2b0f94,30419250,0,0x0,0,0x10b265f28,0x10b2b4690
tick,0x1034dec4c,30420541,0,0x0,1
tick,0x1034dec4c,30421750,0,0x0,1
new,MemoryChunk,0x3bbc71700000,262144
new,MemoryChunk,0x1add67ec0000,262144
tick,0x1843cd704,30423083,0,0x0,1
new,MemoryChunk,0xc3824c80000,262144
new,MemoryChunk,0x31423d500000,262144
new,MemoryChunk,0x9a632bc0000,262144
new,MemoryChunk,0x1cc585780000,262144
new,MemoryChunk,0x3424c4140000,262144
new,MemoryChunk,0x2bddda640000,262144
new,MemoryChunk,0x2fe011f00000,262144
new,MemoryChunk,0x1cbbbd300000,262144
new,MemoryChunk,0x13242a840000,262144
new,MemoryChunk,0x8710d300000,262144
new,MemoryChunk,0x4b4b16c0000,262144
new,MemoryChunk,0x27a7013c0000,262144
tick,0x1843cd724,30424333,0,0x0,1
new,MemoryChunk,0x28ab4bb00000,262144
new,MemoryChunk,0x3ba41dd40000,262144
new,MemoryChunk,0x61ad6940000,262144
new,MemoryChunk,0x1ff5c2c40000,262144
new,MemoryChunk,0x2201fd040000,262144
new,MemoryChunk,0x308369e40000,262144
new,MemoryChunk,0x18366f680000,262144
new,MemoryChunk,0x3ba1a4c00000,262144
new,MemoryChunk,0x3a2e0fc00000,262144
tick,0x1843cd704,30425583,0,0x0,1
new,MemoryChunk,0x1b7995c0000,262144
new,MemoryChunk,0x33d735c00000,262144
new,MemoryChunk,0x2cab2d580000,262144
new,MemoryChunk,0x3928b4580000,262144
new,MemoryChunk,0x213880500000,262144
new,MemoryChunk,0x1f78d4580000,262144
new,MemoryChunk,0x25b9b8500000,262144
new,MemoryChunk,0xa55468c0000,262144
new,MemoryChunk,0x422ee680000,262144
new,MemoryChunk,0x287891300000,262144
new,MemoryChunk,0x2760e0d80000,262144
tick,0x1843cd724,30426833,0,0x0,1
new,MemoryChunk,0x2a78d34c0000,262144
new,MemoryChunk,0x16c270cc0000,262144
new,MemoryChunk,0x20eb9f200000,262144
new,MemoryChunk,0x91c883c0000,262144
new,MemoryChunk,0x39fb600c0000,262144
new,MemoryChunk,0x1cc1f7a40000,262144
new,MemoryChunk,0x1ab478d00000,262144
new,MemoryChunk,0x241237240000,262144
new,MemoryChunk,0x1d5e6f4c0000,262144
new,MemoryChunk,0x1ea09ad80000,262144
new,MemoryChunk,0x3b5cb8000000,262144
tick,0x184360524,30428083,0,0x0,1
new,MemoryChunk,0x34a10f880000,262144
new,MemoryChunk,0x20eb35d40000,262144
new,MemoryChunk,0x11b8e7c40000,262144
new,MemoryChunk,0x1b8d72300000,262144
new,MemoryChunk,0x3938b7940000,262144
new,MemoryChunk,0x9f232b00000,262144
tick,0x103492a10,30429333,0,0x0,0,0x10b2b1038,0x10b265f28,0x10b2b4690
tick,0x103492a10,30430625,0,0x0,0,0x10b2b1038,0x10b265f28,0x10b2b4690
tick,0x103492b3c,30431875,0,0x0,0,0x10b2b1038,0x10b265f28,0x10b2b4690
tick,0x103492bc0,30433166,0,0x0,0,0x10b2b1038,0x10b265f28,0x10b2b4690
tick,0x1034b44c4,30434375,0,0x0,0,0x10b2b1038,0x10b265f28,0x10b2b4690
tick,0x1034b44c4,30435708,0,0x0,0,0x10b2b1038,0x10b265f28,0x10b2b4690
tick,0x1034b44c4,30436958,0,0x0,0,0x10b2b1038,0x10b265f28,0x10b2b4690
tick,0x1034b4444,30438250,0,0x0,0,0x10b2b1038,0x10b265f28,0x10b2b4690
tick,0x1034b44c4,30439500,0,0x0,0,0x10b2b1038,0x10b265f28,0x10b2b4690
tick,0x1034b44c4,30440791,0,0x0,0,0x10b2b1038,0x10b265f28,0x10b2b4690
tick,0x10348e6a8,30442041,0,0x0,0,0x10b2b1038,0x10b265f28,0x10b2b4690
tick,0x10b2b0f5c,30443541,0,0x0,0,0x10b265f28,0x10b2b4690
tick,0x10342f6d4,30444708,0,0x0,1
tick,0x10347cc9c,30445583,0,0x0,1
tick,0x18435dd40,30446708,0,0x0,1
tick,0x18436106c,30447875,0,0x0,1
tick,0x18436106c,30448958,0,0x0,1
tick,0x18436106c,30450208,0,0x0,1
tick,0x18436106c,30451458,0,0x0,1
tick,0x18436106c,30452708,0,0x0,1
tick,0x18436106c,30453958,0,0x0,1
tick,0x18436106c,30455208,0,0x0,1
tick,0x18436106c,30456458,0,0x0,1
tick,0x18436106c,30457750,0,0x0,1
tick,0x18436106c,30459000,0,0x0,1
tick,0x18436106c,30460250,0,0x0,1
tick,0x18436106c,30461500,0,0x0,1
tick,0x18436106c,30462750,0,0x0,1
tick,0x18436106c,30464000,0,0x0,1
tick,0x18436106c,30465291,0,0x0,1
tick,0x18436106c,30466541,0,0x0,1
tick,0x18436106c,30467791,0,0x0,1
tick,0x18436106c,30469041,0,0x0,1
tick,0x18436106c,30470291,0,0x0,1
tick,0x18436106c,30471583,0,0x0,1
tick,0x18436106c,30472833,0,0x0,1
tick,0x18436106c,30474083,0,0x0,1
tick,0x18436106c,30475333,0,0x0,1
tick,0x18436106c,30476583,0,0x0,1
tick,0x18436106c,30477833,0,0x0,1
tick,0x18436106c,30479083,0,0x0,1
tick,0x18436106c,30480375,0,0x0,1
tick,0x18436106c,30481625,0,0x0,1
tick,0x18436106c,30482875,0,0x0,1
tick,0x18436106c,30484125,0,0x0,1
tick,0x18436106c,30485375,0,0x0,1
tick,0x18436106c,30486625,0,0x0,1
tick,0x18436106c,30487875,0,0x0,1
tick,0x18436106c,30489166,0,0x0,1
tick,0x18436106c,30490416,0,0x0,1
tick,0x18436106c,30491666,0,0x0,1
tick,0x18436106c,30492916,0,0x0,1
tick,0x18436106c,30494166,0,0x0,1
tick,0x18436106c,30495416,0,0x0,1
tick,0x18436106c,30496708,0,0x0,1
tick,0x18436106c,30497958,0,0x0,1
tick,0x18436106c,30499208,0,0x0,1
tick,0x18436106c,30500458,0,0x0,1
tick,0x18436106c,30501708,0,0x0,1
tick,0x18436106c,30502958,0,0x0,1
tick,0x18436106c,30504208,0,0x0,1
tick,0x18436106c,30505458,0,0x0,1
tick,0x18436106c,30506750,0,0x0,1
tick,0x18436106c,30508000,0,0x0,1
tick,0x18436106c,30509250,0,0x0,1
tick,0x18436106c,30510500,0,0x0,1
tick,0x18436106c,30511750,0,0x0,1
tick,0x18436106c,30513000,0,0x0,1
tick,0x18436106c,30514083,0,0x0,1
tick,0x18436106c,30515125,0,0x0,1
tick,0x18436106c,30516375,0,0x0,1
tick,0x18436106c,30517625,0,0x0,1
tick,0x18436106c,30518916,0,0x0,1
tick,0x18436106c,30520166,0,0x0,1
tick,0x18436106c,30521416,0,0x0,1
tick,0x18436106c,30522666,0,0x0,1
tick,0x18436106c,30523916,0,0x0,1
tick,0x18436106c,30525166,0,0x0,1
tick,0x18436106c,30526416,0,0x0,1
tick,0x18436106c,30527666,0,0x0,1
tick,0x18436106c,30528958,0,0x0,1
tick,0x18436106c,30530250,0,0x0,1
tick,0x18436106c,30531500,0,0x0,1
tick,0x18436106c,30532750,0,0x0,1
tick,0x18436106c,30534000,0,0x0,1
tick,0x18436106c,30535250,0,0x0,1
tick,0x18436106c,30536541,0,0x0,1
tick,0x18436106c,30537791,0,0x0,1
tick,0x18436106c,30539041,0,0x0,1
tick,0x18436106c,30540291,0,0x0,1
tick,0x18436106c,30541583,0,0x0,1
tick,0x18436106c,30542833,0,0x0,1
tick,0x18436106c,30544083,0,0x0,1
tick,0x18436106c,30545375,0,0x0,1
tick,0x18436106c,30546625,0,0x0,1
tick,0x18436106c,30547875,0,0x0,1
tick,0x18436106c,30549125,0,0x0,1
tick,0x18436106c,30550375,0,0x0,1
tick,0x18436106c,30551625,0,0x0,1
tick,0x18436106c,30552875,0,0x0,1
tick,0x18436106c,30554166,0,0x0,1
tick,0x18436106c,30555416,0,0x0,1
tick,0x18436106c,30556666,0,0x0,1
tick,0x18436106c,30557958,0,0x0,1
tick,0x18436106c,30559250,0,0x0,1
tick,0x18436106c,30560500,0,0x0,1
tick,0x18436106c,30561750,0,0x0,1
tick,0x18436106c,30563000,0,0x0,1
tick,0x18436106c,30564250,0,0x0,1
tick,0x18436106c,30565500,0,0x0,1
tick,0x18436106c,30566750,0,0x0,1
tick,0x18436106c,30568041,0,0x0,1
tick,0x18436106c,30569291,0,0x0,1
tick,0x18436106c,30570541,0,0x0,1
tick,0x18436106c,30571791,0,0x0,1
tick,0x18436106c,30573041,0,0x0,1
tick,0x18436106c,30574291,0,0x0,1
tick,0x18436106c,30575416,0,0x0,1
tick,0x18436106c,30576666,0,0x0,1
tick,0x18436106c,30577916,0,0x0,1
tick,0x18436106c,30579166,0,0x0,1
tick,0x18436106c,30580416,0,0x0,1
tick,0x18436106c,30581666,0,0x0,1
tick,0x18436106c,30582750,0,0x0,1
tick,0x18436106c,30584000,0,0x0,1
tick,0x18436106c,30585250,0,0x0,1
tick,0x18436106c,30586500,0,0x0,1
tick,0x18436106c,30587750,0,0x0,1
tick,0x18436106c,30589041,0,0x0,1
tick,0x18436106c,30590208,0,0x0,1
tick,0x18436106c,30591458,0,0x0,1
tick,0x18436106c,30592750,0,0x0,1
tick,0x18436106c,30594000,0,0x0,1
tick,0x18436106c,30595250,0,0x0,1
tick,0x18436106c,30596500,0,0x0,1
tick,0x18436106c,30597750,0,0x0,1
tick,0x18436106c,30599041,0,0x0,1
tick,0x18436106c,30600291,0,0x0,1
tick,0x18436106c,30601541,0,0x0,1
tick,0x18436106c,30602833,0,0x0,1
tick,0x18436106c,30604083,0,0x0,1
tick,0x18436106c,30605333,0,0x0,1
tick,0x18436106c,30606625,0,0x0,1
tick,0x18436106c,30607875,0,0x0,1
tick,0x18436106c,30609166,0,0x0,1
tick,0x18436106c,30610416,0,0x0,1
tick,0x18436106c,30611666,0,0x0,1
tick,0x18436106c,30612916,0,0x0,1
tick,0x18436106c,30614166,0,0x0,1
tick,0x18436106c,30615416,0,0x0,1
tick,0x18436106c,30616666,0,0x0,1
tick,0x18436106c,30617916,0,0x0,1
tick,0x18436106c,30619208,0,0x0,1
tick,0x18436106c,30620458,0,0x0,1
tick,0x18436106c,30621708,0,0x0,1
tick,0x18436106c,30623000,0,0x0,1
tick,0x18436106c,30624250,0,0x0,1
tick,0x18436106c,30625500,0,0x0,1
tick,0x18436106c,30626750,0,0x0,1
tick,0x18436106c,30628000,0,0x0,1
tick,0x18436106c,30629250,0,0x0,1
tick,0x18436106c,30630500,0,0x0,1
tick,0x18436106c,30631750,0,0x0,1
tick,0x18436106c,30633000,0,0x0,1
tick,0x18436106c,30634291,0,0x0,1
tick,0x18436106c,30635541,0,0x0,1
tick,0x18436106c,30636791,0,0x0,1
tick,0x18436106c,30638041,0,0x0,1
tick,0x18436106c,30639291,0,0x0,1
tick,0x18436106c,30640541,0,0x0,1
tick,0x18436106c,30641833,0,0x0,1
tick,0x18436106c,30643083,0,0x0,1
tick,0x18436106c,30644333,0,0x0,1
tick,0x18436106c,30645583,0,0x0,1
tick,0x18436106c,30646833,0,0x0,1
tick,0x18436106c,30648083,0,0x0,1
tick,0x18436106c,30649333,0,0x0,1
tick,0x18436106c,30650625,0,0x0,1
tick,0x18436106c,30651875,0,0x0,1
tick,0x18436106c,30653166,0,0x0,1
tick,0x18436106c,30654416,0,0x0,1
tick,0x18436106c,30655666,0,0x0,1
tick,0x18436106c,30656916,0,0x0,1
tick,0x18436106c,30658208,0,0x0,1
tick,0x18436106c,30659583,0,0x0,1
tick,0x18436106c,30660791,0,0x0,1
tick,0x18436106c,30662083,0,0x0,1
tick,0x18436106c,30663333,0,0x0,1
tick,0x18436106c,30664583,0,0x0,1
tick,0x18436106c,30665833,0,0x0,1
tick,0x18436106c,30667083,0,0x0,1
tick,0x18436106c,30668375,0,0x0,1
tick,0x18436106c,30669625,0,0x0,1
tick,0x18436106c,30670875,0,0x0,1
tick,0x18436106c,30672125,0,0x0,1
tick,0x18436106c,30673375,0,0x0,1
tick,0x18436106c,30674625,0,0x0,1
tick,0x18436106c,30675875,0,0x0,1
tick,0x18436106c,30677166,0,0x0,1
tick,0x18436106c,30678416,0,0x0,1
tick,0x18436106c,30679666,0,0x0,1
tick,0x18436106c,30680916,0,0x0,1
tick,0x18436106c,30682166,0,0x0,1
tick,0x18436106c,30683416,0,0x0,1
tick,0x18436106c,30684666,0,0x0,1
tick,0x18436106c,30685958,0,0x0,1
tick,0x18436106c,30687208,0,0x0,1
tick,0x18436106c,30688500,0,0x0,1
tick,0x18436106c,30689750,0,0x0,1
tick,0x18436106c,30691000,0,0x0,1
tick,0x18436106c,30692250,0,0x0,1
tick,0x18436106c,30693500,0,0x0,1
tick,0x18436106c,30694750,0,0x0,1
tick,0x18436106c,30696041,0,0x0,1
tick,0x18436106c,30697291,0,0x0,1
tick,0x18436106c,30698583,0,0x0,1
tick,0x18436106c,30699833,0,0x0,1
tick,0x18436106c,30701083,0,0x0,1
tick,0x18436106c,30702333,0,0x0,1
tick,0x18436106c,30703625,0,0x0,1
tick,0x18436106c,30704958,0,0x0,1
tick,0x18436106c,30706166,0,0x0,1
tick,0x18436106c,30707416,0,0x0,1
tick,0x18436106c,30708708,0,0x0,1
tick,0x18436106c,30709958,0,0x0,1
tick,0x18436106c,30711208,0,0x0,1
tick,0x18436106c,30712458,0,0x0,1
tick,0x18436106c,30713833,0,0x0,1
tick,0x18436106c,30715041,0,0x0,1
tick,0x18436106c,30716333,0,0x0,1
tick,0x18436106c,30717750,0,0x0,1
tick,0x18436106c,30718833,0,0x0,1
tick,0x18436106c,30720083,0,0x0,1
tick,0x18436106c,30721333,0,0x0,1
tick,0x18436106c,30722750,0,0x0,1
tick,0x18436106c,30723958,0,0x0,1
tick,0x18436106c,30725208,0,0x0,1
tick,0x18436106c,30726458,0,0x0,1
tick,0x18436106c,30727708,0,0x0,1
tick,0x18436106c,30729000,0,0x0,1
tick,0x18436106c,30730250,0,0x0,1
tick,0x18436106c,30731541,0,0x0,1
tick,0x18436106c,30732666,0,0x0,1
tick,0x18436106c,30733875,0,0x0,1
tick,0x18436106c,30735125,0,0x0,1
tick,0x18436106c,30736416,0,0x0,1
tick,0x18436106c,30737583,0,0x0,1
tick,0x18436106c,30738833,0,0x0,1
tick,0x18436106c,30740000,0,0x0,1
tick,0x18436106c,30741250,0,0x0,1
tick,0x18436106c,30742500,0,0x0,1
tick,0x18436106c,30743791,0,0x0,1
tick,0x18436106c,30745041,0,0x0,1
tick,0x18436106c,30746291,0,0x0,1
tick,0x18436106c,30747541,0,0x0,1
tick,0x18436106c,30748791,0,0x0,1
tick,0x18436106c,30750041,0,0x0,1
tick,0x18436106c,30751333,0,0x0,1
tick,0x18436106c,30752583,0,0x0,1
tick,0x18436106c,30753833,0,0x0,1
tick,0x18436106c,30755125,0,0x0,1
tick,0x18436106c,30756375,0,0x0,1
tick,0x18436106c,30757625,0,0x0,1
tick,0x18436106c,30758875,0,0x0,1
tick,0x18436106c,30760166,0,0x0,1
tick,0x18436106c,30761416,0,0x0,1
tick,0x18436106c,30762666,0,0x0,1
tick,0x18436106c,30763958,0,0x0,1
tick,0x18436106c,30765208,0,0x0,1
tick,0x18436106c,30766458,0,0x0,1
tick,0x18436106c,30767708,0,0x0,1
tick,0x18436106c,30768958,0,0x0,1
tick,0x18436106c,30770250,0,0x0,1
tick,0x18436106c,30771541,0,0x0,1
tick,0x18436106c,30772750,0,0x0,1
tick,0x18436106c,30774000,0,0x0,1
tick,0x18436106c,30775291,0,0x0,1
tick,0x18436106c,30776541,0,0x0,1
tick,0x18436106c,30777791,0,0x0,1
tick,0x18436106c,30779041,0,0x0,1
tick,0x18436106c,30780291,0,0x0,1
tick,0x18436106c,30781541,0,0x0,1
tick,0x18436106c,30782791,0,0x0,1
tick,0x18436106c,30784083,0,0x0,1
tick,0x18436106c,30785333,0,0x0,1
tick,0x18436106c,30786583,0,0x0,1
tick,0x18436106c,30787833,0,0x0,1
tick,0x18436106c,30789083,0,0x0,1
tick,0x18436106c,30790333,0,0x0,1
tick,0x18436106c,30791625,0,0x0,1
tick,0x18436106c,30792875,0,0x0,1
tick,0x18436106c,30794125,0,0x0,1
tick,0x18436106c,30795375,0,0x0,1
tick,0x18436106c,30796625,0,0x0,1
tick,0x18436106c,30797875,0,0x0,1
tick,0x18436106c,30799125,0,0x0,1
tick,0x18436106c,30800375,0,0x0,1
tick,0x18436106c,30801666,0,0x0,1
tick,0x18436106c,30802916,0,0x0,1
tick,0x18436106c,30804166,0,0x0,1
tick,0x18436106c,30805416,0,0x0,1
tick,0x18436106c,30806666,0,0x0,1
tick,0x18436106c,30807916,0,0x0,1
tick,0x18436106c,30809166,0,0x0,1
tick,0x18436106c,30810458,0,0x0,1
tick,0x18436106c,30811708,0,0x0,1
tick,0x18436106c,30812958,0,0x0,1
tick,0x18436106c,30814208,0,0x0,1
tick,0x18436106c,30815458,0,0x0,1
tick,0x18436106c,30816708,0,0x0,1
tick,0x18436106c,30817958,0,0x0,1
tick,0x18436106c,30819250,0,0x0,1
tick,0x18436106c,30820541,0,0x0,1
tick,0x18436106c,30821791,0,0x0,1
tick,0x18436106c,30823041,0,0x0,1
tick,0x18436106c,30824291,0,0x0,1
tick,0x18436106c,30825541,0,0x0,1
tick,0x18436106c,30826833,0,0x0,1
tick,0x18436106c,30828083,0,0x0,1
tick,0x18436106c,30829333,0,0x0,1
tick,0x18436106c,30830625,0,0x0,1
tick,0x18436106c,30831875,0,0x0,1
tick,0x18436106c,30833125,0,0x0,1
tick,0x18436106c,30834416,0,0x0,1
tick,0x18436106c,30835666,0,0x0,1
tick,0x18436106c,30836875,0,0x0,1
tick,0x18436106c,30838125,0,0x0,1
tick,0x18436106c,30839375,0,0x0,1
tick,0x18436106c,30840666,0,0x0,1
tick,0x18436106c,30841916,0,0x0,1
tick,0x18436106c,30843166,0,0x0,1
tick,0x18436106c,30844416,0,0x0,1
tick,0x18436106c,30845708,0,0x0,1
tick,0x18436106c,30846958,0,0x0,1
tick,0x18436106c,30848208,0,0x0,1
tick,0x18436106c,30849458,0,0x0,1
tick,0x18436106c,30850708,0,0x0,1
tick,0x18436106c,30851958,0,0x0,1
tick,0x18436106c,30853000,0,0x0,1
tick,0x18436106c,30854291,0,0x0,1
tick,0x18436106c,30855541,0,0x0,1
tick,0x18436106c,30856791,0,0x0,1
tick,0x18436106c,30858041,0,0x0,1
tick,0x18436106c,30859291,0,0x0,1
tick,0x18436106c,30860541,0,0x0,1
tick,0x18436106c,30861791,0,0x0,1
tick,0x18436106c,30863083,0,0x0,1
tick,0x18436106c,30864333,0,0x0,1
tick,0x18436106c,30865583,0,0x0,1
tick,0x18436106c,30866833,0,0x0,1
tick,0x18436106c,30868083,0,0x0,1
tick,0x18436106c,30869333,0,0x0,1
tick,0x18436106c,30870583,0,0x0,1
tick,0x18436106c,30871875,0,0x0,1
tick,0x18436106c,30873125,0,0x0,1
tick,0x18436106c,30874416,0,0x0,1
tick,0x18436106c,30875666,0,0x0,1
tick,0x18436106c,30876916,0,0x0,1
tick,0x18436106c,30878166,0,0x0,1
tick,0x18436106c,30879458,0,0x0,1
tick,0x18436106c,30880708,0,0x0,1
tick,0x18436106c,30882000,0,0x0,1
tick,0x18436106c,30883250,0,0x0,1
tick,0x18436106c,30884583,0,0x0,1
tick,0x18436106c,30885583,0,0x0,1
tick,0x18436106c,30886833,0,0x0,1
tick,0x18436106c,30888083,0,0x0,1
tick,0x18436106c,30889375,0,0x0,1
tick,0x18436106c,30890625,0,0x0,1
tick,0x18436106c,30891875,0,0x0,1
tick,0x18436106c,30893166,0,0x0,1
tick,0x18436106c,30894416,0,0x0,1
tick,0x18436106c,30895666,0,0x0,1
tick,0x18436106c,30896750,0,0x0,1
tick,0x18436106c,30898000,0,0x0,1
tick,0x18436106c,30899250,0,0x0,1
tick,0x18436106c,30900458,0,0x0,1
tick,0x18436106c,30901500,0,0x0,1
tick,0x18436106c,30902750,0,0x0,1
tick,0x18436106c,30904000,0,0x0,1
tick,0x18436106c,30905291,0,0x0,1
tick,0x18436106c,30906541,0,0x0,1
tick,0x18436106c,30907791,0,0x0,1
tick,0x18436106c,30909041,0,0x0,1
tick,0x18436106c,30910291,0,0x0,1
tick,0x18436106c,30911541,0,0x0,1
tick,0x18436106c,30912791,0,0x0,1
tick,0x18436106c,30914041,0,0x0,1
tick,0x18436106c,30915291,0,0x0,1
tick,0x18436106c,30916583,0,0x0,1
tick,0x18436106c,30917833,0,0x0,1
tick,0x18436106c,30919083,0,0x0,1
tick,0x18436106c,30920375,0,0x0,1
tick,0x18436106c,30921625,0,0x0,1
tick,0x18436106c,30922875,0,0x0,1
tick,0x18436106c,30924125,0,0x0,1
tick,0x18436106c,30925375,0,0x0,1
tick,0x18436106c,30926625,0,0x0,1
tick,0x18436106c,30927875,0,0x0,1
tick,0x18436106c,30929125,0,0x0,1
tick,0x18436106c,30930416,0,0x0,1
tick,0x18436106c,30931666,0,0x0,1
tick,0x18436106c,30932916,0,0x0,1
tick,0x18436106c,30934166,0,0x0,1
tick,0x18436106c,30935458,0,0x0,1
tick,0x18436106c,30936750,0,0x0,1
tick,0x18436106c,30938000,0,0x0,1
tick,0x18436106c,30939250,0,0x0,1
tick,0x18436106c,30940500,0,0x0,1
tick,0x18436106c,30941833,0,0x0,1
tick,0x18436106c,30943083,0,0x0,1
tick,0x18436106c,30944333,0,0x0,1
tick,0x18436106c,30945583,0,0x0,1
tick,0x18436106c,30946916,0,0x0,1
tick,0x18436106c,30948083,0,0x0,1
tick,0x18436106c,30949375,0,0x0,1
tick,0x18436106c,30950666,0,0x0,1
tick,0x18436106c,30951916,0,0x0,1
tick,0x18436106c,30953166,0,0x0,1
tick,0x18436106c,30954416,0,0x0,1
tick,0x18436106c,30955666,0,0x0,1
tick,0x18436106c,30956916,0,0x0,1
tick,0x18436106c,30958208,0,0x0,1
tick,0x18436106c,30959458,0,0x0,1
tick,0x18436106c,30960708,0,0x0,1
tick,0x18436106c,30961958,0,0x0,1
tick,0x18436106c,30963208,0,0x0,1
tick,0x18436106c,30964458,0,0x0,1
tick,0x18436106c,30965708,0,0x0,1
tick,0x18436106c,30967000,0,0x0,1
tick,0x18436106c,30968250,0,0x0,1
tick,0x18436106c,30969500,0,0x0,1
tick,0x18436106c,30970750,0,0x0,1
tick,0x18436106c,30972000,0,0x0,1
tick,0x18436106c,30973250,0,0x0,1
tick,0x18436106c,30974500,0,0x0,1
tick,0x18436106c,30975791,0,0x0,1
tick,0x18436106c,30977041,0,0x0,1
tick,0x18436106c,30978291,0,0x0,1
